============================================================
  Logo Scraper Run -- 2026-06-03_22-36-20
============================================================

[22:36:26] Total colleges in 'colleges' folder : 1076
[22:36:26] Already completed (logos exist)         : 688
[00:42:57]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\montana state university-northern
[00:42:57]     [1/5] Flag of Montana.svg
[00:42:57]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Flag%20of%20Montana.svg
[00:43:10]     Saved (full page): Flag of Montana.png
[00:43:11]     Crop: 1920x1080 -> 778x522 (padding=10px)
[00:43:11]     Waiting 3s...
[00:43:14]     [2/5] Montana state college postcard 1946.jpg
[00:43:14]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Montana%20state%20college%20postcard%201946.jpg
[00:43:17]     Saved (element): Montana state college postcard 1946.png
[00:43:17]     Crop: 135x102 -> 135x102 (padding=10px)
[00:43:18]     Waiting 3s...
[00:43:21]     [3/5] Msu northern athletics.png
[00:43:21]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Msu%20northern%20athletics.png
[00:43:24]     Saved (element): Msu northern athletics.png
[00:43:24]     Crop: 135x102 -> 135x102 (padding=10px)
[00:43:24]     Waiting 3s...
[00:43:27]     [4/5] Msu northern univ logo.png
[00:43:27]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Msu%20northern%20univ%20logo.png
[00:43:31]     Saved (element): Msu northern univ logo.png
[00:43:31]     Crop: 135x102 -> 135x102 (padding=10px)
[00:43:31]     Waiting 3s...
[00:43:34]     [5/5] Northern montana college postcard 1964.jpg
[00:43:34]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Northern%20montana%20college%20postcard%201964.jpg
[00:43:38]     Saved (element): Northern montana college postcard 1964.png
[00:43:38]     Crop: 135x102 -> 135x102 (padding=10px)
[00:43:38] 
  Saved 5/5 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\montana state university-northern

  Progress: [###########################-------------] 753/1076 (70%)  total -- just finished: montana state university-northern

[00:43:38] 
  Waiting 3s before next college...
[00:43:41] 
[This run: 119/388]
[00:43:41] 
==================================================
[00:43:41] COLLEGE: montana tech
[00:43:41] ==================================================
[00:43:41]   Searching API: montana tech
[00:43:42]   Found title: Montana Technological University
[00:43:44]   API returned 6 usable image filename(s)
[00:43:44]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\montana tech
[00:43:44]     [1/6] Flag of Montana.svg
[00:43:44]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Flag%20of%20Montana.svg
[00:43:58]     Saved (full page): Flag of Montana.png
[00:43:58]     Crop: 1920x1080 -> 778x522 (padding=10px)
[00:43:58]     Waiting 3s...
[00:44:01]     [2/6] Missoula, MT — University of Montana (2021-08-08), 01.jpg
[00:44:01]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Missoula%2C%20MT%20%E2%80%94%20University%20of%20Montana%20%282021-08-08%29%2C%2001.jpg
[00:44:05]     Saved (element): Missoula, MT — University of Montana (2021-08-08), 01.png
[00:44:05]     Crop: 135x102 -> 135x102 (padding=10px)
[00:44:05]     Waiting 3s...
[00:44:08]     [3/6] Montana Tech seal.png
[00:44:08]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Montana%20Tech%20seal.png
[00:44:12]     Saved (element): Montana Tech seal.png
[00:44:12]     Crop: 135x102 -> 135x102 (padding=10px)
[00:44:12]     Waiting 3s...
[00:44:15]     [4/6] Montana tech athletics logo.png
[00:44:15]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Montana%20tech%20athletics%20logo.png
[00:44:19]     Saved (element): Montana tech athletics logo.png
[00:44:19]     Crop: 135x102 -> 135x102 (padding=10px)
[00:44:19]     Waiting 3s...
[00:44:22]     [5/6] Montana tech univ logo.png
[00:44:22]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Montana%20tech%20univ%20logo.png
[00:44:26]     Saved (element): Montana tech univ logo.png
[00:44:26]     Crop: 135x102 -> 135x102 (padding=10px)
[00:44:26]     Waiting 3s...
[00:44:29]     [6/6] Symbol category class.svg
[00:44:29]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Symbol%20category%20class.svg
[00:44:42]     Saved (full page): Symbol category class.png
[00:44:42]     Crop: 1920x1080 -> 187x191 (padding=10px)
[00:44:42] 
  Saved 6/6 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\montana tech

  Progress: [############################------------] 754/1076 (70%)  total -- just finished: montana tech

[00:44:42] 
  Waiting 3s before next college...
[00:44:45] 
[This run: 120/388]
[00:44:45] 
==================================================
[00:44:45] COLLEGE: montclair state university
[00:44:45] ==================================================
[00:44:45]   Searching API: montclair state university
[00:44:46]   Found title: Montclair State University
[00:44:49]   API returned 21 usable image filename(s)
[00:44:49]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\montclair state university
[00:44:49]     [1/21] Allen ginsberg 675.jpg
[00:44:49]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Allen%20ginsberg%20675.jpg
[00:44:53]     Saved (element): Allen ginsberg 675.png
[00:44:53]     Crop: 135x102 -> 135x102 (padding=10px)
[00:44:53]     Waiting 3s...
[00:44:56]     [2/21] Bruce willis cinedom.jpg
[00:44:56]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Bruce%20willis%20cinedom.jpg
[00:45:00]     Saved (element): Bruce willis cinedom.png
[00:45:00]     Crop: 400x500 -> 400x500 (padding=10px)
[00:45:00]     Waiting 3s...
[00:45:03]     [3/21] CNU Christopher Newport University Va. Montclair State Virginia baseball Captains (12908961783).jpg
[00:45:03]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/CNU%20Christopher%20Newport%20University%20Va.%20Montclair%20State%20Virginia%20baseball%20Captains%20%2812908961783%29.jpg
[00:45:07]     Saved (element): CNU Christopher Newport University Va. Montclair State Virginia baseball Captains (12908961783).png
[00:45:07]     Crop: 135x102 -> 135x102 (padding=10px)
[00:45:07]     Waiting 3s...
[00:45:10]     [4/21] Edit-clear.svg
[00:45:10]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Edit-clear.svg
[00:45:23]     Saved (full page): Edit-clear.png
[00:45:23]     Crop: 1920x1080 -> 58x57 (padding=10px)
[00:45:23]     Waiting 3s...
[00:45:26]     [5/21] Flag of New Jersey.svg
[00:45:26]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Flag%20of%20New%20Jersey.svg
[00:45:40]     Saved (full page): Flag of New Jersey.png
[00:45:40]     Crop: 1920x1080 -> 1816x1080 (padding=10px)
[00:45:40]     Waiting 3s...
[00:45:43]     [6/21] Flag of the United States.svg
[00:45:43]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Flag%20of%20the%20United%20States.svg
[00:45:57]     Saved (full page): Flag of the United States.png
[00:45:57]     Crop: 1920x1080 -> 1245x660 (padding=10px)
[00:45:57]     Waiting 3s...
[00:46:00]     [7/21] MSU Chapin Hall.jpg
[00:46:00]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/MSU%20Chapin%20Hall.jpg
[00:46:04]     Saved (element): MSU Chapin Hall.png
[00:46:04]     Crop: 135x102 -> 135x102 (padding=10px)
[00:46:04]     Waiting 3s...
[00:46:07]     [8/21] MSU Childrens Center jeh.jpg
[00:46:07]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/MSU%20Childrens%20Center%20jeh.jpg
[00:46:11]     Saved (element): MSU Childrens Center jeh.png
[00:46:11]     Crop: 135x102 -> 135x102 (padding=10px)
[00:46:11]     Waiting 3s...
[00:46:14]     [9/21] MSU Dickson & University Hall.jpg
[00:46:14]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/MSU%20Dickson%20%26%20University%20Hall.jpg
[00:46:18]     Saved (element): MSU Dickson & University Hall.png
[00:46:19]     Crop: 135x102 -> 135x102 (padding=10px)
[00:46:19]     Waiting 3s...
[00:46:22]     [10/21] MSU Kasser Theater.jpg
[00:46:22]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/MSU%20Kasser%20Theater.jpg
[00:46:26]     Saved (element): MSU Kasser Theater.png
[00:46:26]     Crop: 135x102 -> 135x102 (padding=10px)
[00:46:26]     Waiting 3s...
[00:46:29]     [11/21] MSU Richardson & Mallory Halls.jpg
[00:46:29]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/MSU%20Richardson%20%26%20Mallory%20Halls.jpg
[00:46:33]     Saved (element): MSU Richardson & Mallory Halls.png
[00:46:33]     Crop: 135x102 -> 135x102 (padding=10px)
[00:46:33]     Waiting 3s...
[00:46:36]     [12/21] MSU Sprague Library.jpg
[00:46:36]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/MSU%20Sprague%20Library.jpg
[00:46:40]     Saved (element): MSU Sprague Library.png
[00:46:40]     Crop: 135x102 -> 135x102 (padding=10px)
[00:46:40]     Waiting 3s...
[00:46:43]     [13/21] MSU Village.jpg
[00:46:43]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/MSU%20Village.jpg
[00:46:47]     Saved (element): MSU Village.png
[00:46:47]     Crop: 135x102 -> 135x102 (padding=10px)
[00:46:47]     Waiting 3s...
[00:46:50]     [14/21] Montclair State University CDP (2020).jpg
[00:46:50]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Montclair%20State%20University%20CDP%20%282020%29.jpg
[00:46:54]     Saved (element): Montclair State University CDP (2020).png
[00:46:54]     Crop: 135x102 -> 135x102 (padding=10px)
[00:46:54]     Waiting 3s...
[00:46:57]     [15/21] Montclair State University logo.svg
[00:46:57]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Montclair%20State%20University%20logo.svg
[00:47:11]     Saved (full page): Montclair State University logo.png
[00:47:11]     Crop: 1920x1080 -> 271x55 (padding=10px)
[00:47:11]     Waiting 3s...
[00:47:14]     [16/21] Montclair st athletics wmark.png
[00:47:14]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Montclair%20st%20athletics%20wmark.png
[00:47:18]     Saved (element): Montclair st athletics wmark.png
[00:47:18]     Crop: 135x102 -> 135x102 (padding=10px)
[00:47:18]     Waiting 3s...
[00:47:21]     [17/21] Montclair st univ seal.png
[00:47:21]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Montclair%20st%20univ%20seal.png
[00:47:25]     Saved (element): Montclair st univ seal.png
[00:47:25]     Crop: 250x250 -> 250x250 (padding=10px)
[00:47:25]     Waiting 3s...
[00:47:28]     [18/21] Morehead Hall.jpg
[00:47:28]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Morehead%20Hall.jpg
[00:47:31]     Saved (element): Morehead Hall.png
[00:47:31]     Crop: 135x102 -> 135x102 (padding=10px)
[00:47:31]     Waiting 3s...
[00:47:34]     [19/21] School of Communications.jpg
[00:47:34]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/School%20of%20Communications.jpg
[00:47:38]     Saved (element): School of Communications.png
[00:47:38]     Crop: 135x102 -> 135x102 (padding=10px)
[00:47:38]     Waiting 3s...
[00:47:41]     [20/21] Susan Cole Hall.jpg
[00:47:41]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Susan%20Cole%20Hall.jpg
[00:47:45]     Saved (element): Susan Cole Hall.png
[00:47:45]     Crop: 135x102 -> 135x102 (padding=10px)
[00:47:45]     Waiting 3s...
[00:47:48]     [21/21] Symbol category class.svg
[00:47:48]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Symbol%20category%20class.svg
[00:48:02]     Saved (full page): Symbol category class.png
[00:48:02]     Crop: 1920x1080 -> 187x191 (padding=10px)
[00:48:02] 
  Saved 21/21 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\montclair state university

  Progress: [############################------------] 755/1076 (70%)  total -- just finished: montclair state university

[00:48:02] 
  Waiting 3s before next college...
[00:48:05] 
[This run: 121/388]
[00:48:05] 
==================================================
[00:48:05] COLLEGE: montreat college
[00:48:05] ==================================================
[00:48:05]   Searching API: montreat college
[00:48:06]   Found title: Montreat College
[00:48:08]   API returned 1 usable image filename(s)
[00:48:08]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\montreat college
[00:48:08]     [1/1] Montreat Logo Full Color.svg
[00:48:08]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Montreat%20Logo%20Full%20Color.svg
[00:48:12]     Saved (element): Montreat Logo Full Color.png
[00:48:12]     Crop: 135x102 -> 135x102 (padding=10px)
[00:48:12] 
  Saved 1/1 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\montreat college

  Progress: [############################------------] 756/1076 (70%)  total -- just finished: montreat college

[00:48:12] 
  Waiting 3s before next college...
[00:48:15] 
[This run: 122/388]
[00:48:15] 
==================================================
[00:48:15] COLLEGE: moorhead state university
[00:48:15] ==================================================
[00:48:15]   Searching API: moorhead state university
[00:48:16]   Found title: Minnesota State University Moorhead
[00:48:18]   API returned 9 usable image filename(s)
[00:48:18]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\moorhead state university
[00:48:18]     [1/9] 2009LommenHallMoorheadMNcropped.jpg
[00:48:18]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/2009LommenHallMoorheadMNcropped.jpg
[00:48:22]     Saved (element): 2009LommenHallMoorheadMNcropped.png
[00:48:22]     Crop: 135x102 -> 135x102 (padding=10px)
[00:48:22]     Waiting 3s...
[00:48:25]     [2/9] Barkhad Abdi at LFCC Awards.jpg
[00:48:25]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Barkhad%20Abdi%20at%20LFCC%20Awards.jpg
[00:48:29]     Saved (element): Barkhad Abdi at LFCC Awards.png
[00:48:29]     Crop: 135x102 -> 135x102 (padding=10px)
[00:48:29]     Waiting 3s...
[00:48:32]     [3/9] Collin Peterson official photo.jpg
[00:48:32]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Collin%20Peterson%20official%20photo.jpg
[00:48:36]     Saved (element): Collin Peterson official photo.png
[00:48:36]     Crop: 135x102 -> 135x102 (padding=10px)
[00:48:36]     Waiting 3s...
[00:48:39]     [4/9] Dane Boedigheimer (7483766772).jpg
[00:48:39]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Dane%20Boedigheimer%20%287483766772%29.jpg
[00:48:42]     Saved (element): Dane Boedigheimer (7483766772).png
[00:48:43]     Crop: 135x102 -> 135x102 (padding=10px)
[00:48:43]     Waiting 3s...
[00:48:46]     [5/9] Flag of the United States.svg
[00:48:46]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Flag%20of%20the%20United%20States.svg
[00:48:59]     Saved (full page): Flag of the United States.png
[00:48:59]     Crop: 1920x1080 -> 1245x660 (padding=10px)
[00:48:59]     Waiting 3s...
[00:49:02]     [6/9] Minnesota State University Moorhead Seal.svg
[00:49:02]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Minnesota%20State%20University%20Moorhead%20Seal.svg
[00:49:16]     Saved (full page): Minnesota State University Moorhead Seal.png
[00:49:16]     Crop: 1920x1080 -> 327x325 (padding=10px)
[00:49:16]     Waiting 3s...
[00:49:19]     [7/9] Minnesota state moorhead univ logo.svg
[00:49:19]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Minnesota%20state%20moorhead%20univ%20logo.svg
[00:49:24]     Saved (element): Minnesota state moorhead univ logo.png
[00:49:24]     Crop: 135x102 -> 135x102 (padding=10px)
[00:49:24]     Waiting 3s...
[00:49:27]     [8/9] Tim Purdon US Attorney Portrait.JPG
[00:49:27]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Tim%20Purdon%20US%20Attorney%20Portrait.JPG
[00:49:31]     Saved (element): Tim Purdon US Attorney Portrait.png
[00:49:31]     Crop: 135x102 -> 135x102 (padding=10px)
[00:49:31]     Waiting 3s...
[00:49:34]     [9/9] WeldHallMoorheadMN.jpg
[00:49:34]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/WeldHallMoorheadMN.jpg
[00:49:38]     Saved (element): WeldHallMoorheadMN.png
[00:49:38]     Crop: 135x102 -> 135x102 (padding=10px)
[00:49:38] 
  Saved 9/9 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\moorhead state university

  Progress: [############################------------] 757/1076 (70%)  total -- just finished: moorhead state university

[00:49:38] 
  Waiting 3s before next college...
[00:49:41] 
[This run: 123/388]
[00:49:41] 
==================================================
[00:49:41] COLLEGE: moravian college
[00:49:41] ==================================================
[00:49:41]   Searching API: moravian college
[00:49:42]   Found title: Moravian University
[00:49:44]   API returned 4 usable image filename(s)
[00:49:44]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\moravian college
[00:49:44]     [1/4] Edit-clear.svg
[00:49:44]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Edit-clear.svg
[00:49:57]     Saved (full page): Edit-clear.png
[00:49:57]     Crop: 1920x1080 -> 58x57 (padding=10px)
[00:49:57]     Waiting 3s...
[00:50:00]     [2/4] Moravian-TwoLineWordmark-MoravianBlue.svg
[00:50:00]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Moravian-TwoLineWordmark-MoravianBlue.svg
[00:50:04]     Saved (element): Moravian-TwoLineWordmark-MoravianBlue.png
[00:50:04]     Crop: 135x102 -> 135x102 (padding=10px)
[00:50:04]     Waiting 3s...
[00:50:07]     [3/4] Moravian College Bethlehem Gates 2521px.jpg
[00:50:07]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Moravian%20College%20Bethlehem%20Gates%202521px.jpg
[00:50:12]     Saved (element): Moravian College Bethlehem Gates 2521px.png
[00:50:12]     Crop: 135x102 -> 135x102 (padding=10px)
[00:50:12]     Waiting 3s...
[00:50:15]     [4/4] Moravian univ seal.png
